Amp_range,Avg_amp,Freq_range,Pulses_per_Sec,Partials,MFCC,Duration,Zero_Crossings,Species,Sex,Age,Call
0.20073112845420837,0.01294060330837965,5030.400000000001,778.6,6,"[-334.8931      128.61745     -36.08242      16.457869    -16.377157
   -1.9045138     0.6030354    -1.6904577   -18.287874     -2.3607283
   -0.51708955    7.4875445     2.1798625 ]",5,10240,A. jubatus,P,A,growl
0.17297884821891785,0.01579379290342331,5577.5,1371.0,21,"[-301.95572    101.56014    -45.375782    28.800085   -11.828044
    6.198936    -4.8249426   -2.701561   -15.197784    -7.3484435
    1.3916023   14.278321    -1.0935017]",2,6927,A. jubatus,P,A,
0.3710867762565613,0.029165247455239296,9840.0,727.0,0,"[-301.32217     96.767586    -7.120833    41.93868      4.1489024
   26.610884     6.366734    10.618336     6.9009476   11.064355
    2.0504403    9.3425255    5.2006483]",1,1435,A. jubatus,F,A,hiss
0.29718127846717834,0.008217369206249714,2887.3333333333335,160.0,2,"[-406.60794    104.12785      8.394991    40.36173      8.223358
   19.779144     5.43273      8.238766     7.7984977    7.8891187
    1.3056812    9.984952     7.4564443]",3,2874,A. jubatus,F,A,growl
0.030406054109334946,0.005420757923275232,413.0,107.0,0,"[-415.95145    108.61606      7.8257337   40.351467     6.5406833
   20.945808     5.7938457   13.93373      4.2358065    9.677491
   -3.5647826    6.292291     2.5298955]",1,1023,A. jubatus,F,A,hiss
0.03128040209412575,0.007627221755683422,771.0,72.0,2,"[-430.28156    109.74892      6.183385    44.789406    12.126047
   22.577925     7.738214    12.597782     7.8528438   10.480778
    0.7997933   12.806564     4.3496113]",4,2147,A. jubatus,F,A,growl
0.3645852208137512,0.010196731425821781,9518.5,444.5,2,"[-362.73392     93.97129      0.6177801   40.325405     1.0798118
   19.206547     6.676765    14.736129     5.2015676    8.716849
   -1.9776039    7.8846374    3.910538 ]",2,2986,A. jubatus,F,A,hiss
0.0363481268286705,0.004411284811794758,600.6666666666666,48.666666666666664,2,"[-4.7036539e+02  1.0097317e+02  1.3656546e+01  3.9112209e+01
  1.5609711e+01  2.0943851e+01  6.9683352e+00  1.2901997e+01
  6.7265139e+00  1.0181113e+01  9.1370337e-02  1.1302244e+01
  6.2033777e+00]",3,2230,A. jubatus,F,A,growl
0.054401472210884094,0.00516527658328414,533.5,99.5,0,"[-440.339      100.851555     6.694757    43.884624     8.965654
   14.305352     5.2903676   12.914899     4.350687     9.575276
    1.0331757   10.785631     5.026628 ]",2,1972,A. jubatus,F,A,growl
0.428789883852005,0.03494446352124214,9815.0,924.0,30,"[-306.03638     96.71323      7.252934    41.81182      5.3246384
   20.982836     3.830021    10.946996     2.4099092    6.022978
   -1.4494402    5.983469     3.1842513]",1,1568,A. jubatus,F,A,hiss?
0.032507069408893585,0.0033976139966398478,583.0,84.5,1,"[-463.8263      88.163025     5.9567647   40.833923     6.540834
   13.849728    -0.7776069   11.337143     4.504684     8.894928
    1.0977412   14.443016     8.939293 ]",2,2604,A. jubatus,F,A,growl
0.008185924030840397,0.000882176507730037,112.0,2.5,0,"[-5.66092834e+02  1.38231842e+02  2.18285656e+01  2.82222319e+00
 -5.47190428e+00  1.71827431e+01  1.21618755e-01  5.37999058e+00
  8.61620128e-01  5.78201103e+00 -1.90983129e+00  7.37361670e+00
 -3.51668549e+00]",2,2613,Domestic Cat,Pair (Unknown),Adult,hiss
0.010302997194230556,0.0008499373216181993,217.66666666666666,1.6666666666666667,0,"[-5.8580786e+02  1.4906473e+02  2.1916864e+01  1.4491647e+00
  1.3360717e+00  1.1869758e+01  1.8797511e+00  4.6636949e+00
  2.4722859e-01  7.1947331e+00  1.7662351e-01  6.3429341e+00
 -1.0349265e+00]",3,3070,Domestic Cat,Pair (Unknown),Adult,growl?
0.006717353127896786,0.0007558261859230697,101.5,0.5,0,"[-570.97546    130.85994     21.75845      4.817731    -5.1113076
   18.233173     2.4661958    2.0514755    3.208844     4.925329
   -1.8997651    5.893175    -4.142797 ]",2,2753,Domestic Cat,Pair (Unknown),Adult,hiss
0.009543397463858128,0.0008446573046967387,218.99999999999997,0.6666666666666666,0,"[-5.7990637e+02  1.5151863e+02  1.9174568e+01  9.7421205e-01
 -5.8718193e-01  1.1079382e+01  1.6017030e+00  4.3897872e+00
 -3.2968351e-01  5.5568905e+00 -1.4139881e+00  5.5116639e+00
 -1.7649142e+00]",3,3144,Domestic Cat,Pair (Unknown),Adult,growl?
0.008842104114592075,0.0008458906668238342,204.5,1.0,0,"[-562.9846     134.76276     22.839476     1.4176073   -7.218728
   16.101883     2.7329788    0.920345     4.6819882    4.454934
   -1.4458572    6.5202074   -3.2056527]",2,2934,Domestic Cat,Pair (Unknown),Adult,hiss
0.0049700443632900715,0.0007910364074632525,111.0,0.0,0,"[-582.0629      144.15564      18.807163      4.132144     -0.7630354
   12.018909      1.4787043     3.3955226    -0.86846703    5.3110304
   -1.4927466     5.4340057    -1.6154267 ]",2,2181,Domestic Cat,Pair (Unknown),Adult,growl?
0.012295580469071865,0.0009040211443789303,263.99999999999994,4.0,0,"[-581.6849     148.89503     23.057358     5.5021415    3.9995494
   13.29421      2.1530588    4.4021907   -0.817371     4.593811
   -2.6274662    3.5670314   -2.7314506]",3,3112,Domestic Cat,Pair (Unknown),Adult,growl
0.017251307144761086,0.0009864106541499496,217.5,5.0,0,"[-5.8051825e+02  1.4570892e+02  2.7059961e+01  9.3152800e+00
  1.7996432e-01  1.3913918e+01  5.7087146e-02  3.3436170e+00
 -9.4275779e-01  4.5235176e+00 -2.1679714e+00  4.1198325e+00
 -2.4288650e+00]",2,2171,Domestic Cat,Pair (Unknown),Adult,growl
0.01331728883087635,0.0008201530436053872,386.40000000000003,1.0,0,"[-5.7844623e+02  1.4909622e+02  1.8398409e+01  1.1534897e+00
 -1.8913678e+00  1.2074312e+01  1.7931415e-01  4.5627508e+00
 -9.9369389e-01  5.2247066e+00 -1.5927454e+00  4.7437620e+00
 -2.7408605e+00]",5,5511,Domestic Cat,Pair (Unknown),Adult,growl
0.010813320986926556,0.0007989984005689621,123.66666666666666,1.3333333333333333,0,"[-5.7998645e+02  1.5112234e+02  1.5737396e+01 -1.0121979e+00
 -4.8396143e-01  1.1495886e+01 -1.3693984e+00  3.7051258e+00
 -6.2452477e-01  4.5992479e+00 -1.8649344e+00  5.3316584e+00
 -2.1089623e+00]",3,3396,Domestic Cat,Pair (Unknown),Adult,growl?
0.009211009368300438,0.0007213149801827967,100.0,0.5,0,"[-595.2919     146.44463     20.557358     2.4410775    2.32035
   11.947813    -1.1832224    4.13092     -1.551048     4.993973
   -1.5247293    5.0943975   -0.8711269]",2,2135,Domestic Cat,Pair (Unknown),Adult,growl
0.007725968491286039,0.0008458687807433307,341.5,1.25,0,"[-5.7721570e+02  1.5462675e+02  1.7516514e+01 -1.7969731e+00
 -1.7298658e+00  1.0885862e+01  1.0557313e-01  3.5540440e+00
 -1.0027423e+00  5.2991705e+00 -2.3924685e+00  4.7078781e+00
 -1.8567116e+00]",4,4386,Domestic Cat,Pair (Unknown),Adult,growl
0.012338112108409405,0.0007798651931807399,469.0,1.3333333333333333,0,"[-582.49365     140.38588      19.995504      5.8096676    -1.3717146
   11.748566      0.6219238     4.1008224    -0.58324915    5.9813347
   -1.8159531     4.8586087    -1.8733002 ]",3,3432,Domestic Cat,Pair (Unknown),Adult,growl
0.005813496187329292,0.0007414161809720099,463.0,0.0,0,"[-5.8007153e+02  1.4690192e+02  1.7254126e+01 -1.5825250e+00
 -1.4708887e+00  1.0754670e+01  1.7875350e-01  3.6823022e+00
 -2.1381131e-01  5.1038165e+00 -2.6583390e+00  4.5298767e+00
 -1.9385937e+00]",4,4786,Domestic Cat,Pair (Unknown),Adult,growl
0.010675213299691677,0.0007934255991131067,456.66666666666663,0.3333333333333333,0,"[-580.5638      149.59341      18.142012     -1.1676295    -0.69043356
   11.836129     -1.1914086     2.876146     -1.4785242     4.038836
   -2.1131227     5.2492614    -1.9820024 ]",3,3415,Domestic Cat,Pair (Unknown),Adult,growl
0.011371892876923084,0.0007060493226163089,190.5,0.75,0,"[-5.8969086e+02  1.4532846e+02  1.9972155e+01  1.2639816e+00
 -1.7250061e-01  1.0777327e+01 -9.7750360e-01  2.9476864e+00
 -1.7214202e+00  5.0177650e+00 -2.5916307e+00  4.5732293e+00
 -2.3002682e+00]",4,4505,Domestic Cat,Pair (Unknown),Adult,growl
0.007975601591169834,0.0007845168001949787,109.33333333333331,0.6666666666666666,0,"[-5.6924628e+02  1.4154240e+02  2.0004601e+01 -2.0497522e+00
 -4.9295592e+00  1.2799551e+01  1.3354038e-01  2.5288093e+00
 -5.4241210e-02  4.5406542e+00 -3.3668015e+00  5.3451014e+00
 -3.2750020e+00]",3,3961,Domestic Cat,Pair (Unknown),Adult,hiss
0.008197346702218056,0.0007903323275968432,414.25,0.25,0,"[-583.37836    152.94073     17.392988    -2.4777741   -1.7004962
   10.189035    -1.2548373    3.4147348   -2.2682335    3.6468153
   -3.4652565    4.6881104   -2.678381 ]",4,4414,Domestic Cat,Pair (Unknown),Adult,growl
0.004787158221006393,0.0007278177072294056,271.0,0.0,0,"[-568.7261      128.50496      23.85088       2.6755486    -4.431588
   11.365631      2.8241131     0.79370093    1.3356147     4.407177
   -3.1058283     7.325268     -4.366799  ]",3,4827,Domestic Cat,Pair (Unknown),Adult,hiss
0.008926778100430965,0.0008411909220740199,465.5,1.25,0,"[-5.8295966e+02  1.4822124e+02  2.3271145e+01  3.4776037e+00
  3.5580653e-01  1.1422545e+01  1.1090052e+00  3.7231591e+00
 -2.0533845e+00  4.3925471e+00 -2.6158562e+00  4.8559351e+00
 -2.4805501e+00]",4,4014,Domestic Cat,Pair (Unknown),Adult,growl
0.005514950957149267,0.0008544446900486946,213.0,0.0,0,"[-554.1328     125.344345    21.601852    11.526002    -9.405938
   14.059739     1.0188854   10.565102    -3.699        6.8572435
   -1.7537086    4.0255013   -3.8350265]",2,3037,Domestic Cat,Pair (Unknown),Adult,hiss
0.03630802780389786,0.0013294066302478313,574.75,7.25,0,"[-5.5362433e+02  1.4131235e+02  2.6905426e+01  1.1781988e+01
 -5.6834602e+00  8.3610573e+00  2.5703132e+00  2.8222138e-01
 -2.1231570e+00  2.5105600e+00 -7.0479131e-01  2.6377635e+00
 -2.4631100e+00]",4,4398,Domestic Cat,Pair (Unknown),Adult,growl
0.20611198246479034,0.020492125302553177,10544.75,2526.75,63,"[-3.0263159e+02 -2.1020979e+01 -1.9857393e+01  4.1372551e+01
 -1.1277218e+01  1.6869526e+01 -1.3959870e-01  9.0853615e+00
 -3.4328268e+00  4.4990630e+00 -9.8719515e-02  6.1423821e+00
 -1.1561067e+00]",4,30863,Domestic Cat,Female ,Adult ,hiss
0.08859416842460632,0.004697452764958143,5112.5,891.5,3,"[-390.42242     29.830473   -19.381002    46.389393    -9.067577
   20.966812    -6.919459    11.925763    -5.2582984    9.457027
   -4.772788     7.08819      2.2661347]",2,11568,Domestic Cat,Female ,Adult ,call
0.15303225815296173,0.008180190809071064,10156.5,1845.0,19,"[-3.7155829e+02 -7.7736225e+00 -5.3761835e+00  4.5599049e+01
 -1.6592585e+01  2.0522707e+01 -1.2919202e+00  1.0281904e+01
 -3.0178320e+00  1.3224138e+01  7.0913859e-02  7.1095390e+00
  3.8500595e+00]",2,15483,Domestic Cat,Female ,Adult ,hiss
0.056716956198215485,0.0056728459894657135,7471.0,2740.0,1,"[-347.8032      -7.0184712   -9.285598    49.39004     -8.1394825
   13.399766    -1.224689    17.707388    -3.2324576   10.331
   -7.5669527    6.375656     2.248846 ]",1,8561,Domestic Cat,Female ,Adult ,call
0.018355323001742363,0.0018188959220424294,950.0,50.4,0,"[-4.4841434e+02  5.7381657e+01  6.8805838e+00  4.4548199e+01
 -1.7977486e+01  1.2248040e+01 -1.0261027e+00  1.3475276e+01
 -1.6804469e+00  8.6195917e+00  4.0680504e-01  3.1330316e+00
  4.8155694e+00]",5,20786,Domestic Cat,Female ,Adult ,unknown
0.1161046102643013,0.005106981843709946,8166.833333333333,1794.3333333333333,1,"[-3.6570770e+02  1.9176815e+01 -1.0994152e-01  4.1963207e+01
 -2.0859819e+01  2.2474335e+01 -2.2497625e+00  1.8990450e+01
 -7.9338880e+00  1.6174237e+00  8.3318961e-01  5.9417081e+00
  4.2362800e+00]",6,41898,Domestic Cat,Female ,Adult ,call
0.0308094322681427,0.001846867729909718,1632.5,30.666666666666668,0,"[-4.4712540e+02  5.9593929e+01  9.3195429e+00  4.3808067e+01
 -1.2099669e+01  1.0852118e+01  2.6847410e-01  1.1218168e+01
 -2.7560451e+00  9.7530146e+00  6.0649717e-01  4.2463446e+00
  4.9660511e+00]",6,23054,Domestic Cat,Female ,Adult ,growl?
0.015449105761945248,0.0021156230941414833,2380.5,236.5,0,"[-443.96616     56.278202    -3.5894046   43.588642    -7.519972
   13.625619    -1.0574769   11.383683    -3.841622    12.326214
    0.9729622    6.1421394    2.217705 ]",2,7757,Domestic Cat,Female ,Adult ,call
0.02562548778951168,0.0027151107788085938,1653.0,296.5,1,"[-414.75894     59.852535    12.347195    46.516663   -11.601598
   20.787642    -7.2742815   12.896082    -6.6090455   11.512891
   -1.3756328    3.4715214    5.461711 ]",2,8262,Domestic Cat,Female ,Adult ,call
0.02295374684035778,0.002295263111591339,4243.0,441.0,0,"[-4.3094528e+02  3.8252277e+01 -4.0479736e+00  5.1093906e+01
 -1.1909436e+01  1.1683707e+01 -3.4184234e+00  1.3451336e+01
 -6.2203355e+00  7.1081786e+00 -3.7628239e-01  6.7783742e+00
  2.5353651e+00]",2,10458,Domestic Cat,Female ,Adult ,call
0.04015113413333893,0.003470653435215354,4342.5,745.5,0,"[-403.74002     41.612835    -5.825139    56.043705   -10.01311
   11.465997    -1.8842672   13.73483     -4.5832005    4.772673
   -1.663144     7.569842     2.3265426]",2,10746,Domestic Cat,Female ,Adult ,call
0.042327478528022766,0.0032289940863847733,5545.0,756.5,0,"[-419.1162      40.70781     11.722179    53.58656    -18.345806
   12.356817    -3.518007    12.353225    -4.207865     7.1876135
    0.5872997   10.242947     3.5487792]",2,10927,Domestic Cat,Female ,Adult ,call
0.03971525654196739,0.0035484887193888426,5339.5,872.0,0,"[-4.0693674e+02  3.3326134e+01 -3.9180248e+00  5.6187431e+01
 -1.7379742e+01  1.3352595e+01 -2.3588789e+00  1.0895555e+01
 -3.5074818e+00  8.5689497e+00 -1.1471002e-01  4.2525878e+00
  2.9513764e+00]",2,11001,Domestic Cat,Female ,Adult ,call
0.19245541095733643,0.03315567597746849,10468.5,3177.5,50,"[-276.2331      -41.332523    -24.077862     49.823647    -16.366203
   17.551146     -3.0547962     5.8996534    -2.747797      4.88519
   -0.34765288    8.580896      4.2288575 ]",2,15590,Domestic Cat,Female ,Adult ,hiss
0.08947759121656418,0.003455647500231862,6308.866666666667,511.46666666666664,0,"[-4.2261813e+02  5.7280922e+01 -1.3238074e+01  4.5166710e+01
 -1.2898046e+01  1.1473901e+01 -9.8332882e-01  1.1428257e+01
 -3.6250608e+00  1.0414896e+01  3.6693415e-01  5.0049281e+00
  3.1041276e+00]",15,56091,Domestic Cat,Female ,Adult ,growl/hiss
